Global,Cache,Events,Threads,Read/Write Ratio,Scenario,Avg Total Time (ms),Median Total Time (ms),Max Total Time (ms),Avg Exec Time (ms),Median Exec Time (ms),Max Exec Time (ms),Avg Write Time (ms),Median Write Time (ms),Max Write Time (ms),Avg Read Time (ms),Median Read Time (ms),Max Read Time (ms)
2048,128,500000,10,6,rw-lock-arc-vector,1036,1039,1055,850,851,869,300,297,314,550,547,573
2048,128,500000,10,10,mutex-vector,1665,1667,1702,1454,1456,1485,239,239,245,1214,1216,1239
2048,128,500000,10,10,rw-lock-vector,1295,1295,1333,1060,1059,1092,376,374,384,683,683,708
2048,128,500000,10,10,double-moka,951,953,962,761,761,775,100,101,103,660,658,672
2048,128,500000,10,10,mutex-arc-vector,1546,1545,1572,1374,1375,1397,266,267,270,1108,1106,1129
2048,128,500000,10,10,rw-lock-arc-vector,1173,1172,1208,982,983,1017,285,287,303,696,701,736
2048,128,500000,10,16,mutex-vector,2209,2206,2258,1991,1987,2043,224,225,232,1767,1764,1811
2048,128,500000,10,16,rw-lock-vector,1553,1540,1671,1316,1308,1436,368,365,391,947,942,1045
2048,128,500000,10,16,double-moka,1340,1341,1355,1145,1146,1161,97,98,101,1047,1048,1061
2048,128,500000,10,16,mutex-arc-vector,1962,1953,2056,1789,1781,1880,242,241,253,1546,1540,1627
2048,128,500000,10,16,rw-lock-arc-vector,1351,1352,1383,1153,1154,1179,267,269,311,885,896,930
2048,128,500000,12,6,mutex-vector,1385,1388,1406,1181,1185,1199,276,276,279,904,908,921
2048,128,500000,12,6,rw-lock-vector,1124,1127,1153,898,906,922,417,418,429,480,490,496
2048,128,500000,12,6,double-moka,654,655,673,484,486,491,136,136,147,347,348,354
2048,128,500000,12,6,mutex-arc-vector,1323,1323,1374,1174,1175,1221,303,303,317,870,869,903
2048,128,500000,12,6,rw-lock-arc-vector,1158,1152,1203,983,980,1018,352,354,365,630,626,663
2048,128,500000,12,10,mutex-vector,1751,1752,1798,1547,1549,1596,252,254,257,1294,1294,1338
2048,128,500000,12,10,rw-lock-vector,1293,1299,1332,1077,1081,1117,408,409,419,669,668,708
2048,128,500000,12,10,double-moka,821,821,849,659,660,686,87,88,90,570,570,599
2048,128,500000,12,10,mutex-arc-vector,1578,1586,1608,1427,1430,1456,268,268,277,1157,1159,1185
2048,128,500000,12,10,rw-lock-arc-vector,1264,1264,1296,1091,1092,1128,331,332,347,758,759,796
2048,128,500000,12,16,mutex-vector,2188,2186,2229,1988,1986,2030,224,226,230,1762,1760,1799
2048,128,500000,12,16,rw-lock-vector,1599,1603,1629,1385,1389,1414,417,414,430,967,970,1003
2048,128,500000,12,16,double-moka,1399,1400,1416,1223,1225,1243,89,89,93,1132,1134,1155
2048,128,500000,12,16,mutex-arc-vector,2051,2071,2112,1892,1914,1950,250,254,258,1641,1657,1693
2048,128,500000,12,16,rw-lock-arc-vector,1465,1457,1549,1292,1291,1362,309,306,348,983,989,1065
2048,128,500000,16,6,mutex-vector,1431,1432,1444,1243,1243,1255,288,288,291,954,952,965
2048,128,500000,16,6,rw-lock-vector,1219,1213,1245,1003,998,1033,496,492,513,506,505,526
2048,128,500000,16,6,double-moka,680,679,698,533,532,552,230,231,247,301,300,318
2048,128,500000,16,6,mutex-arc-vector,1414,1415,1436,1287,1288,1310,329,329,341,957,959,969
2048,128,500000,16,6,rw-lock-arc-vector,1217,1223,1263,1076,1082,1122,422,424,443,652,651,687
2048,128,500000,16,10,mutex-vector,1772,1752,1839,1581,1572,1632,259,257,270,1321,1316,1364
2048,128,500000,16,10,rw-lock-vector,1392,1395,1416,1187,1196,1213,501,504,511,685,691,710
2048,128,500000,16,10,double-moka,724,715,763,574,563,617,126,122,146,448,441,498
2048,128,500000,16,10,mutex-arc-vector,1704,1704,1749,1576,1577,1620,291,291,298,1285,1285,1325
2048,128,500000,16,10,rw-lock-arc-vector,1424,1426,1470,1281,1281,1326,423,423,442,857,860,890
2048,128,500000,16,16,mutex-vector,2231,2226,2289,2050,2044,2106,232,232,237,1817,1814,1868
2048,128,500000,16,16,rw-lock-vector,1665,1675,1751,1465,1476,1550,525,528,563,939,936,987
2048,128,500000,16,16,double-moka,1438,1449,1475,1285,1294,1321,70,71,72,1214,1223,1249
2048,128,500000,16,16,mutex-arc-vector,2151,2151,2207,2021,2020,2080,262,262,270,1759,1758,1810
2048,128,500000,16,16,rw-lock-arc-vector,1697,1699,1790,1551,1554,1647,441,439,464,1109,1104,1192
2048,256,500000,6,6,mutex-vector,1111,1112,1123,757,757,769,216,216,221,540,541,553
2048,256,500000,6,6,rw-lock-vector,869,873,884,503,505,517,245,247,252,257,259,269
2048,256,500000,6,6,double-moka,980,981,994,662,662,680,131,130,136,530,532,544
2048,256,500000,6,6,mutex-arc-vector,1030,1027,1044,744,740,759,225,225,233,518,517,530
2048,256,500000,6,6,rw-lock-arc-vector,806,805,823,512,513,525,219,217,231,292,293,306
2048,256,500000,6,10,mutex-vector,1381,1377,1407,1032,1032,1056,205,206,210,825,827,847
2048,256,500000,6,10,rw-lock-vector,989,984,1021,618,613,643,250,251,258,366,361,394
2048,256,500000,6,10,double-moka,1204,1195,1262,878,871,936,130,128,144,747,742,792
2048,256,500000,6,10,mutex-arc-vector,1247,1247,1276,959,960,987,201,201,204,758,758,784
2048,256,500000,6,10,rw-lock-arc-vector,881,885,914,586,584,613,210,208,230,376,378,408
2048,256,500000,6,16,mutex-vector,1779,1779,1807,1431,1428,1457,183,183,184,1247,1244,1272
2048,256,500000,6,16,rw-lock-vector,1080,1072,1121,721,716,758,241,240,253,479,473,521
2048,256,500000,6,16,double-moka,1494,1492,1520,1170,1170,1191,120,120,129,1048,1051,1061
2048,256,500000,6,16,mutex-arc-vector,1636,1628,1700,1350,1342,1413,195,195,200,1154,1147,1212
2048,256,500000,6,16,rw-lock-arc-vector,1031,1032,1040,728,728,739,223,223,252,505,509,552
2048,256,500000,10,6,mutex-vector,1293,1291,1315,1032,1031,1049,260,260,265,771,770,790
2048,256,500000,10,6,rw-lock-vector,1074,1072,1102,791,792,821,375,373,389,415,418,445
2048,256,500000,10,6,double-moka,700,701,710,505,506,516,104,102,109,400,401,409
2048,256,500000,10,6,mutex-arc-vector,1236,1238,1257,1055,1056,1076,275,275,281,779,778,798
2048,256,500000,10,6,rw-lock-arc-vector,1015,1008,1042,821,813,852,293,297,317,527,535,549
2048,256,500000,10,10,mutex-vector,1591,1594,1623,1336,1341,1370,235,236,239,1100,1105,1131
2048,256,500000,10,10,rw-lock-vector,1242,1243,1282,961,958,1006,375,375,384,585,583,621
2048,256,500000,10,10,double-moka,945,942,967,749,750,774,100,100,103,648,648,670
2048,256,500000,10,10,mutex-arc-vector,1499,1492,1529,1319,1310,1347,249,250,252,1069,1062,1096
2048,256,500000,10,10,rw-lock-arc-vector,1145,1139,1179,948,940,984,283,275,318,664,662,710
2048,256,500000,10,16,mutex-vector,2055,2045,2157,1795,1789,1887,219,219,224,1576,1569,1663
2048,256,500000,10,16,rw-lock-vector,1550,1556,1607,1267,1275,1321,387,387,411,879,885,923
2048,256,500000,10,16,double-moka,1326,1327,1344,1133,1131,1150,101,101,103,1031,1029,1047
2048,256,500000,10,16,mutex-arc-vector,1950,1944,2056,1776,1774,1878,240,239,254,1535,1532,1623
2048,256,500000,10,16,rw-lock-arc-vector,1343,1335,1387,1149,1150,1191,259,261,297,889,892,933
2048,256,500000,12,6,mutex-vector,1431,1429,1473,1185,1188,1229,302,302,316,881,880,912
2048,256,500000,12,6,rw-lock-vector,1236,1237,1319,954,958,983,479,476,500,474,481,494
2048,256,500000,12,6,double-moka,659,660,667,491,492,499,141,143,146,349,352,356
2048,256,500000,12,6,mutex-arc-vector,1323,1319,1366,1175,1173,1211,303,304,309,870,869,902
2048,256,500000,12,6,rw-lock-arc-vector,1092,1092,1124,928,934,960,334,334,351,593,593,623
2048,256,500000,12,10,mutex-vector,1733,1729,1784,1488,1488,1539,267,268,283,1220,1219,1255
2048,256,500000,12,10,rw-lock-vector,1448,1444,1471,1170,1167,1191,481,479,498,688,686,721
2048,256,500000,12,10,double-moka,870,868,923,696,696,730,96,96,99,599,598,632
2048,256,500000,12,10,mutex-arc-vector,1579,1579,1612,1428,1425,1462,268,267,277,1160,1159,1186
2048,256,500000,12,10,rw-lock-arc-vector,1226,1224,1243,1060,1057,1079,319,322,340,741,749,784
2048,256,500000,12,16,mutex-vector,2151,2147,2240,1908,1898,1986,238,239,246,1669,1663,1740
2048,256,500000,12,16,rw-lock-vector,1616,1611,1670,1349,1345,1418,451,451,460,897,892,969
2048,256,500000,12,16,double-moka,1312,1310,1336,1135,1136,1159,87,86,92,1047,1049,1069
2048,256,500000,12,16,mutex-arc-vector,2011,1991,2120,1852,1833,1956,247,244,263,1604,1589,1693
2048,256,500000,12,16,rw-lock-arc-vector,1544,1536,1620,1363,1360,1439,322,329,372,1040,1043,1103
2048,256,500000,16,6,mutex-vector,1499,1500,1517,1261,1262,1281,319,316,330,942,948,955
2048,256,500000,16,6,rw-lock-vector,1293,1292,1333,1037,1034,1070,570,567,587,465,464,500
2048,256,500000,16,6,double-moka,678,678,701,532,529,551,231,230,241,299,297,322
2048,256,500000,16,6,mutex-arc-vector,1417,1419,1442,1290,1291,1314,331,331,339,958,960,974
2048,256,500000,16,6,rw-lock-arc-vector,1231,1234,1277,1091,1096,1134,431,433,449,659,654,690
2048,256,500000,16,10,mutex-vector,1830,1822,1904,1592,1584,1659,288,286,300,1303,1299,1361
2048,256,500000,16,10,rw-lock-vector,1490,1491,1531,1233,1238,1270,576,576,594,657,659,681
2048,256,500000,16,10,double-moka,761,760,893,605,605,702,123,126,136,481,489,573
2048,256,500000,16,10,mutex-arc-vector,1706,1708,1741,1577,1579,1612,292,292,304,1284,1283,1308
2048,256,500000,16,10,rw-lock-arc-vector,1404,1424,1435,1263,1285,1292,421,421,446,841,849,871
2048,256,500000,16,16,mutex-vector,2224,2224,2249,1992,1995,2016,250,251,257,1740,1741,1767
2048,256,500000,16,16,rw-lock-vector,1771,1767,1834,1514,1522,1555,586,593,602,926,936,961
2048,256,500000,16,16,double-moka,1369,1376,1423,1210,1218,1255,72,73,76,1136,1145,1184
2048,256,500000,16,16,mutex-arc-vector,2148,2152,2183,2018,2022,2052,263,264,267,1754,1756,1790
2048,256,500000,16,16,rw-lock-arc-vector,1696,1704,1787,1548,1559,1641,435,434,456,1113,1124,1185
4096,64,500000,6,6,mutex-vector,1285,1284,1298,948,946,965,247,246,252,700,699,713
4096,64,500000,6,6,rw-lock-vector,943,941,965,599,600,612,285,286,296,313,315,323
4096,64,500000,6,6,double-moka,998,993,1022,692,686,716,131,130,141,559,556,575
4096,64,500000,6,6,mutex-arc-vector,1031,1032,1046,750,749,765,225,226,231,524,524,539
4096,64,500000,6,6,rw-lock-arc-vector,812,813,831,523,525,543,223,223,232,299,298,322
4096,64,500000,6,10,mutex-vector,1640,1638,1686,1313,1312,1347,239,239,247,1073,1075,1100
4096,64,500000,6,10,rw-lock-vector,1092,1091,1115,745,742,772,296,295,308,449,450,463
4096,64,500000,6,10,double-moka,1261,1261,1306,946,948,966,135,137,141,810,810,826
4096,64,500000,6,10,mutex-arc-vector,1299,1302,1329,1014,1018,1044,218,218,222,795,800,825
4096,64,500000,6,10,rw-lock-arc-vector,914,916,950,614,610,645,225,228,239,389,376,433
4096,64,500000,6,16,mutex-vector,2200,2194,2248,1874,1867,1920,230,231,234,1643,1635,1689
4096,64,500000,6,16,rw-lock-vector,1344,1352,1389,987,998,1024,319,318,334,667,672,707
4096,64,500000,6,16,double-moka,1642,1645,1670,1318,1318,1346,131,131,142,1186,1186,1204
4096,64,500000,6,16,mutex-arc-vector,1700,1699,1740,1411,1412,1453,211,212,216,1199,1201,1243
4096,64,500000,6,16,rw-lock-arc-vector,1066,1066,1088,763,760,781,218,214,249,544,550,563
4096,64,500000,10,6,mutex-vector,1514,1508,1550,1308,1303,1341,300,298,309,1007,1003,1031
4096,64,500000,10,6,rw-lock-vector,1221,1205,1291,989,977,1051,451,445,477,537,531,580
4096,64,500000,10,6,double-moka,719,717,757,536,536,568,112,111,121,423,423,447
4096,64,500000,10,6,mutex-arc-vector,1287,1288,1309,1119,1120,1142,295,295,301,824,822,841
4096,64,500000,10,6,rw-lock-arc-vector,1061,1059,1088,873,871,891,317,319,334,555,556,582
4096,64,500000,10,10,mutex-vector,1956,1949,1979,1751,1746,1773,281,279,289,1469,1466,1486
4096,64,500000,10,10,rw-lock-vector,1419,1418,1442,1194,1190,1214,438,435,454,755,753,778
4096,64,500000,10,10,double-moka,986,986,1004,801,802,823,106,108,111,694,694,713
4096,64,500000,10,10,mutex-arc-vector,1586,1588,1617,1415,1419,1444,273,274,281,1141,1145,1165
4096,64,500000,10,10,rw-lock-arc-vector,1227,1222,1291,1034,1025,1097,308,305,330,725,723,790
4096,64,500000,10,16,mutex-vector,2670,2668,2698,2460,2460,2488,271,272,275,2188,2186,2216
4096,64,500000,10,16,rw-lock-vector,1717,1719,1790,1485,1488,1562,440,436,468,1045,1041,1095
4096,64,500000,10,16,double-moka,1412,1411,1446,1225,1225,1258,107,108,111,1117,1115,1148
4096,64,500000,10,16,mutex-arc-vector,2009,2010,2040,1837,1839,1866,248,248,254,1588,1590,1612
4096,64,500000,10,16,rw-lock-arc-vector,1399,1389,1450,1197,1186,1250,292,290,327,905,908,972
4096,64,500000,12,6,mutex-vector,1571,1573,1594,1386,1387,1411,309,310,315,1076,1076,1095
4096,64,500000,12,6,rw-lock-vector,1226,1225,1255,1023,1022,1048,475,473,489,548,550,567
4096,64,500000,12,6,double-moka,680,682,695,514,515,525,148,149,158,365,364,374
4096,64,500000,12,6,mutex-arc-vector,1349,1355,1376,1202,1208,1228,308,310,318,892,896,912
4096,64,500000,12,6,rw-lock-arc-vector,1165,1162,1207,993,988,1036,366,369,382,626,621,666
4096,64,500000,12,10,mutex-vector,2078,2087,2137,1889,1894,1946,294,296,303,1594,1597,1643
4096,64,500000,12,10,rw-lock-vector,1443,1442,1501,1242,1245,1298,481,482,496,760,771,801
4096,64,500000,12,10,double-moka,840,837,879,680,678,718,93,93,96,586,584,623
4096,64,500000,12,10,mutex-arc-vector,1634,1629,1693,1483,1481,1539,277,276,290,1205,1201,1249
4096,64,500000,12,10,rw-lock-arc-vector,1297,1301,1320,1126,1132,1153,343,346,358,782,784,828
4096,64,500000,12,16,mutex-vector,2658,2664,2729,2471,2479,2537,268,269,280,2202,2207,2261
4096,64,500000,12,16,rw-lock-vector,1843,1846,1920,1633,1631,1704,509,508,538,1123,1111,1184
4096,64,500000,12,16,double-moka,1442,1437,1480,1267,1270,1291,95,97,99,1171,1177,1194
4096,64,500000,12,16,mutex-arc-vector,2031,2018,2129,1876,1866,1965,247,249,256,1628,1617,1713
4096,64,500000,12,16,rw-lock-arc-vector,1523,1520,1569,1351,1352,1388,317,318,335,1033,1036,1076
4096,64,500000,16,6,mutex-vector,1615,1613,1638,1455,1452,1481,316,316,323,1138,1136,1161
4096,64,500000,16,6,rw-lock-vector,1285,1291,1330,1105,1114,1148,551,547,575,553,556,575
4096,64,500000,16,6,double-moka,706,705,721,560,560,578,241,239,257,318,317,329
4096,64,500000,16,6,mutex-arc-vector,1448,1447,1482,1320,1319,1352,333,333,340,987,986,1012
4096,64,500000,16,6,rw-lock-arc-vector,1240,1239,1279,1100,1100,1139,429,430,445,670,671,693
4096,64,500000,16,10,mutex-vector,2075,2073,2107,1914,1910,1947,291,290,295,1622,1620,1652
4096,64,500000,16,10,rw-lock-vector,1505,1500,1557,1330,1329,1380,571,570,592,758,764,788
4096,64,500000,16,10,double-moka,743,736,791,596,588,639,131,131,138,464,457,509
4096,64,500000,16,10,mutex-arc-vector,1739,1738,1771,1611,1611,1645,295,296,304,1315,1314,1340
4096,64,500000,16,10,rw-lock-arc-vector,1424,1430,1447,1282,1289,1309,430,432,456,851,859,876
4096,64,500000,16,16,mutex-vector,2747,2748,2801,2587,2593,2641,272,273,277,2314,2319,2364
4096,64,500000,16,16,rw-lock-vector,1834,1842,1870,1656,1663,1696,624,625,643,1031,1032,1072
4096,64,500000,16,16,double-moka,1419,1424,1496,1271,1268,1351,74,74,77,1196,1192,1277
4096,64,500000,16,16,mutex-arc-vector,2198,2199,2238,2068,2071,2109,265,265,273,1803,1804,1835
4096,64,500000,16,16,rw-lock-arc-vector,1691,1703,1747,1544,1555,1597,447,446,463,1096,1100,1149
4096,128,500000,6,6,mutex-vector,1294,1297,1313,952,950,971,255,255,258,697,697,713
4096,128,500000,6,6,rw-lock-vector,977,977,997,621,622,634,304,304,314,316,318,325
4096,128,500000,6,6,double-moka,1044,1046,1074,727,729,754,141,141,150,586,588,603
4096,128,500000,6,6,mutex-arc-vector,1061,1061,1085,772,771,794,233,234,239,538,536,558
4096,128,500000,6,6,rw-lock-arc-vector,835,831,864,537,532,560,233,232,245,303,299,329
4096,128,500000,6,10,mutex-vector,1669,1665,1717,1329,1322,1371,245,245,251,1083,1076,1120
4096,128,500000,6,10,rw-lock-vector,1118,1119,1147,759,760,783,315,313,326,444,442,468
4096,128,500000,6,10,double-moka,1270,1269,1311,949,952,986,138,140,147,811,811,839
4096,128,500000,6,10,mutex-arc-vector,1278,1275,1305,997,996,1029,215,215,222,781,783,810
4096,128,500000,6,10,rw-lock-arc-vector,908,905,938,613,611,643,217,212,234,396,402,432
4096,128,500000,6,16,mutex-vector,2213,2196,2375,1878,1863,2040,234,233,255,1643,1631,1785
4096,128,500000,6,16,rw-lock-vector,1325,1308,1397,963,945,1044,326,325,351,636,618,692
4096,128,500000,6,16,double-moka,1624,1627,1652,1305,1316,1330,135,138,143,1168,1175,1187
4096,128,500000,6,16,mutex-arc-vector,1692,1689,1718,1408,1404,1435,210,209,219,1196,1195,1225
4096,128,500000,6,16,rw-lock-arc-vector,1063,1061,1090,757,757,784,218,211,253,538,546,585
4096,128,500000,10,6,mutex-vector,1580,1557,1702,1350,1331,1463,320,317,343,1029,1011,1120
4096,128,500000,10,6,rw-lock-vector,1251,1238,1346,1000,994,1079,469,460,507,530,536,572
4096,128,500000,10,6,double-moka,736,740,749,551,558,564,114,116,119,436,442,446
4096,128,500000,10,6,mutex-arc-vector,1311,1308,1333,1141,1138,1165,301,302,307,839,837,857
4096,128,500000,10,6,rw-lock-arc-vector,1071,1072,1102,884,886,906,318,318,333,566,572,590
4096,128,500000,10,10,mutex-vector,1952,1957,1994,1733,1739,1767,287,288,294,1446,1450,1473
4096,128,500000,10,10,rw-lock-vector,1447,1442,1539,1198,1196,1270,465,456,510,732,737,772
4096,128,500000,10,10,double-moka,975,966,1035,791,787,838,108,109,114,682,678,723
4096,128,500000,10,10,mutex-arc-vector,1566,1563,1590,1396,1394,1422,267,267,272,1128,1127,1153
4096,128,500000,10,10,rw-lock-arc-vector,1213,1213,1240,1020,1019,1051,298,297,316,721,715,755
4096,128,500000,10,16,mutex-vector,2556,2554,2595,2335,2332,2379,265,266,270,2069,2067,2109
4096,128,500000,10,16,rw-lock-vector,1742,1733,1800,1497,1497,1562,463,460,480,1032,1035,1086
4096,128,500000,10,16,double-moka,1397,1400,1419,1209,1209,1230,107,109,113,1100,1101,1117
4096,128,500000,10,16,mutex-arc-vector,2005,2001,2046,1833,1830,1874,248,249,253,1585,1579,1625
4096,128,500000,10,16,rw-lock-arc-vector,1405,1400,1465,1205,1212,1259,299,296,331,905,927,976
4096,128,500000,12,6,mutex-vector,1600,1594,1684,1394,1385,1467,321,320,334,1072,1065,1132
4096,128,500000,12,6,rw-lock-vector,1309,1311,1343,1079,1078,1112,517,517,536,561,562,583
4096,128,500000,12,6,double-moka,666,668,677,505,507,512,147,148,156,357,359,364
4096,128,500000,12,6,mutex-arc-vector,1337,1334,1363,1191,1188,1213,305,307,312,885,882,901
4096,128,500000,12,6,rw-lock-arc-vector,1104,1104,1143,943,947,979,336,336,355,605,613,638
4096,128,500000,12,10,mutex-vector,2059,2067,2135,1852,1863,1928,301,302,313,1549,1559,1617
4096,128,500000,12,10,rw-lock-vector,1508,1501,1612,1280,1279,1363,524,515,572,755,757,790
4096,128,500000,12,10,double-moka,847,846,882,683,680,719,96,97,101,586,583,619
4096,128,500000,12,10,mutex-arc-vector,1626,1620,1707,1474,1468,1551,275,274,290,1198,1189,1261
4096,128,500000,12,10,rw-lock-arc-vector,1355,1345,1430,1174,1162,1245,366,366,387,807,806,876
4096,128,500000,12,16,mutex-vector,2640,2647,2730,2432,2435,2528,273,272,287,2158,2161,2241
4096,128,500000,12,16,rw-lock-vector,1770,1781,1885,1547,1559,1640,523,514,572,1024,1019,1092
4096,128,500000,12,16,double-moka,1384,1382,1449,1213,1215,1246,96,97,102,1116,1115,1151
4096,128,500000,12,16,mutex-arc-vector,2063,2067,2094,1910,1916,1933,252,251,257,1658,1663,1682
4096,128,500000,12,16,rw-lock-arc-vector,1504,1508,1566,1326,1331,1395,336,344,362,989,984,1060
4096,128,500000,16,6,mutex-vector,1629,1631,1656,1436,1433,1468,330,328,337,1105,1107,1130
4096,128,500000,16,6,rw-lock-vector,1338,1345,1374,1130,1133,1159,586,587,602,543,553,558
4096,128,500000,16,6,double-moka,709,707,721,561,561,574,243,242,251,317,316,330
4096,128,500000,16,6,mutex-arc-vector,1424,1422,1458,1298,1295,1333,326,326,338,971,968,995
4096,128,500000,16,6,rw-lock-arc-vector,1246,1239,1281,1105,1101,1137,437,435,451,667,668,686
4096,128,500000,16,10,mutex-vector,2025,2028,2043,1836,1843,1857,296,295,303,1540,1545,1554
4096,128,500000,16,10,rw-lock-vector,1548,1550,1569,1347,1345,1376,606,608,614,740,742,762
4096,128,500000,16,10,double-moka,750,740,874,599,593,692,135,136,145,463,454,560
4096,128,500000,16,10,mutex-arc-vector,1731,1734,1758,1605,1606,1632,294,295,299,1310,1308,1333
4096,128,500000,16,10,rw-lock-arc-vector,1439,1439,1494,1297,1301,1350,435,433,452,861,863,900
4096,128,500000,16,16,mutex-vector,2631,2630,2661,2449,2442,2481,273,274,281,2175,2170,2204
4096,128,500000,16,16,rw-lock-vector,1829,1838,1869,1632,1637,1674,637,635,659,994,998,1031
4096,128,500000,16,16,double-moka,1427,1429,1481,1279,1285,1326,76,76,78,1202,1208,1247
4096,128,500000,16,16,mutex-arc-vector,2213,2220,2254,2084,2090,2124,267,268,274,1816,1823,1850
4096,128,500000,16,16,rw-lock-arc-vector,1713,1723,1794,1567,1581,1647,453,447,488,1113,1112,1182
4096,256,500000,6,6,mutex-vector,1267,1267,1285,919,917,938,255,256,261,663,664,682
4096,256,500000,6,6,rw-lock-vector,970,974,980,612,613,619,315,314,320,296,296,306
4096,256,500000,6,6,double-moka,1036,1033,1109,719,724,771,143,145,156,575,578,614
4096,256,500000,6,6,mutex-arc-vector,1046,1046,1062,761,762,776,228,229,233,532,533,548
4096,256,500000,6,6,rw-lock-arc-vector,820,824,833,527,528,538,226,226,237,301,301,316
4096,256,500000,6,10,mutex-vector,1623,1616,1654,1277,1273,1310,246,247,251,1029,1025,1061
4096,256,500000,6,10,rw-lock-vector,1127,1131,1157,764,768,781,331,331,341,432,433,447
4096,256,500000,6,10,double-moka,1279,1283,1302,956,962,986,143,144,151,812,815,835
4096,256,500000,6,10,mutex-arc-vector,1315,1318,1339,1026,1027,1047,220,220,224,805,810,823
4096,256,500000,6,10,rw-lock-arc-vector,933,932,963,631,629,655,223,217,245,407,410,438
4096,256,500000,6,16,mutex-vector,2171,2176,2203,1820,1827,1857,235,235,239,1584,1589,1619
4096,256,500000,6,16,rw-lock-vector,1334,1340,1367,966,974,998,341,341,354,624,626,663
4096,256,500000,6,16,double-moka,1605,1603,1655,1279,1275,1310,137,138,143,1141,1140,1168
4096,256,500000,6,16,mutex-arc-vector,1688,1673,1749,1406,1391,1472,207,206,220,1197,1187,1257
4096,256,500000,6,16,rw-lock-arc-vector,1048,1043,1084,752,750,777,200,194,234,551,554,577
4096,256,500000,10,6,mutex-vector,1527,1524,1554,1263,1258,1288,328,327,336,934,931,959
4096,256,500000,10,6,rw-lock-vector,1257,1256,1270,961,961,980,498,498,508,462,462,476
4096,256,500000,10,6,double-moka,737,741,751,550,554,563,117,118,121,432,434,442
4096,256,500000,10,6,mutex-arc-vector,1317,1319,1331,1146,1149,1161,300,301,305,846,847,856
4096,256,500000,10,6,rw-lock-arc-vector,1074,1074,1099,885,884,911,318,318,334,566,564,594
4096,256,500000,10,10,mutex-vector,1969,1957,2116,1707,1698,1836,311,310,327,1396,1387,1509
4096,256,500000,10,10,rw-lock-vector,1491,1477,1593,1197,1192,1272,514,509,544,682,687,730
4096,256,500000,10,10,double-moka,969,972,983,783,786,797,112,114,116,670,672,681
4096,256,500000,10,10,mutex-arc-vector,1581,1588,1608,1412,1417,1436,270,272,276,1141,1143,1160
4096,256,500000,10,10,rw-lock-arc-vector,1223,1222,1269,1029,1028,1071,307,306,340,721,721,790
4096,256,500000,10,16,mutex-vector,2428,2435,2485,2174,2184,2219,271,271,275,1903,1911,1944
4096,256,500000,10,16,rw-lock-vector,1682,1682,1743,1408,1401,1476,484,484,503,923,919,973
4096,256,500000,10,16,double-moka,1354,1349,1392,1161,1157,1194,108,108,115,1053,1051,1079
4096,256,500000,10,16,mutex-arc-vector,1973,1974,2020,1802,1804,1847,243,244,247,1557,1559,1599
4096,256,500000,10,16,rw-lock-arc-vector,1391,1385,1448,1192,1192,1247,289,280,328,902,917,968
4096,256,500000,12,6,mutex-vector,1615,1611,1658,1356,1353,1392,354,356,361,1001,995,1031
4096,256,500000,12,6,rw-lock-vector,1399,1394,1426,1087,1087,1114,581,582,593,504,500,537
4096,256,500000,12,6,double-moka,684,684,698,517,518,526,152,152,162,364,365,375
4096,256,500000,12,6,mutex-arc-vector,1351,1353,1399,1203,1204,1239,309,308,315,893,896,923
4096,256,500000,12,6,rw-lock-arc-vector,1108,1114,1127,945,949,961,346,349,358,598,601,615
4096,256,500000,12,10,mutex-vector,1975,1964,2024,1725,1717,1782,318,317,331,1406,1397,1450
4096,256,500000,12,10,rw-lock-vector,1624,1605,1786,1321,1310,1456,594,590,666,726,725,790
4096,256,500000,12,10,double-moka,846,831,903,679,666,723,100,99,109,578,565,618
4096,256,500000,12,10,mutex-arc-vector,1621,1612,1677,1469,1461,1514,274,274,281,1194,1189,1233
4096,256,500000,12,10,rw-lock-arc-vector,1281,1268,1332,1114,1105,1167,330,337,360,783,788,829
4096,256,500000,12,16,mutex-vector,2471,2481,2524,2225,2238,2276,284,283,297,1940,1954,1986
4096,256,500000,12,16,rw-lock-vector,1784,1788,1861,1508,1511,1576,550,546,571,957,959,1017
4096,256,500000,12,16,double-moka,1308,1312,1348,1147,1154,1184,97,99,101,1048,1055,1083
4096,256,500000,12,16,mutex-arc-vector,2122,2119,2155,1963,1959,1997,258,257,264,1704,1699,1735
4096,256,500000,12,16,rw-lock-arc-vector,1562,1570,1612,1380,1390,1432,352,341,392,1027,1015,1110
4096,256,500000,16,6,mutex-vector,1692,1684,1786,1422,1416,1497,376,374,395,1045,1040,1102
4096,256,500000,16,6,rw-lock-vector,1483,1483,1510,1160,1157,1185,673,671,700,486,485,502
4096,256,500000,16,6,double-moka,694,693,702,550,552,559,244,244,250,305,308,310
4096,256,500000,16,6,mutex-arc-vector,1426,1427,1448,1300,1302,1324,328,329,335,971,972,990
4096,256,500000,16,6,rw-lock-arc-vector,1233,1230,1262,1092,1090,1121,427,427,446,664,662,687
4096,256,500000,16,10,mutex-vector,2050,2047,2105,1783,1783,1820,337,336,348,1445,1445,1477
4096,256,500000,16,10,rw-lock-vector,1659,1656,1698,1351,1349,1408,678,677,696,672,671,712
4096,256,500000,16,10,double-moka,746,743,797,596,596,634,138,137,147,456,450,499
