Global,Cache,Events,Threads,Read/Write Ratio,Min Size,Max Size,Scenario,Avg Total Time (ms),Median Total Time (ms),Max Total Time (ms),Avg Exec Time (ms),Median Exec Time (ms),Max Exec Time (ms),Avg Write Time (ms),Median Write Time (ms),Max Write Time (ms),Avg Read Time (ms),Median Read Time (ms),Max Read Time (ms)
1024,256,500000,6,16,60,200,rw-lock-arc-vector,1027,1021,1104,984,984,1057,212,206,235,771,785,828
1024,256,500000,6,16,10000,20000,rw-lock-vector,2418,2421,2461,734,731,763,245,244,257,488,486,506
1024,256,500000,6,16,10000,20000,double-moka,2832,2825,2908,1105,1098,1148,203,202,212,901,896,935
1024,256,500000,6,16,10000,20000,rw-lock-arc-vector,2454,2439,2575,780,766,881,315,309,353,465,461,528
1024,256,500000,10,6,60,200,rw-lock-vector,773,779,799,748,755,776,263,264,278,484,489,498
1024,256,500000,10,6,60,200,double-moka,552,552,561,524,523,536,176,176,182,347,346,356
1024,256,500000,10,6,60,200,rw-lock-arc-vector,900,903,933,874,876,902,353,355,364,520,523,546
1024,256,500000,10,6,10000,20000,rw-lock-vector,2212,2207,2232,1036,1028,1078,452,452,473,583,578,605
1024,256,500000,10,6,10000,20000,double-moka,1578,1579,1607,566,566,588,167,166,174,399,399,413
1024,256,500000,10,6,10000,20000,rw-lock-arc-vector,2248,2227,2356,1297,1284,1388,615,617,648,681,675,740
1024,256,500000,10,10,60,200,rw-lock-vector,997,994,1034,969,967,1006,285,283,298,683,684,710
1024,256,500000,10,10,60,200,double-moka,730,731,770,699,701,738,81,82,83,617,619,657
1024,256,500000,10,10,60,200,rw-lock-arc-vector,1140,1137,1176,1109,1104,1148,384,379,418,724,724,767
1024,256,500000,10,10,10000,20000,rw-lock-vector,2413,2412,2437,1179,1174,1240,460,456,488,719,717,752
1024,256,500000,10,10,10000,20000,double-moka,1819,1815,1880,731,733,762,169,170,177,560,563,586
1024,256,500000,10,10,10000,20000,rw-lock-arc-vector,2509,2499,2623,1496,1487,1602,639,633,680,856,852,922
1024,256,500000,10,16,60,200,rw-lock-vector,1259,1260,1337,1224,1225,1302,295,289,322,928,930,981
1024,256,500000,10,16,60,200,double-moka,1191,1192,1202,1155,1156,1166,75,75,79,1080,1080,1089
1024,256,500000,10,16,60,200,rw-lock-arc-vector,1458,1475,1517,1419,1436,1490,418,416,432,1000,1013,1059
1024,256,500000,10,16,10000,20000,rw-lock-vector,2507,2505,2527,1352,1348,1392,459,459,476,891,890,915
1024,256,500000,10,16,10000,20000,double-moka,1992,1999,2049,903,901,926,155,154,162,746,745,764
1024,256,500000,10,16,10000,20000,rw-lock-arc-vector,2622,2594,2795,1639,1623,1785,600,596,649,1038,1023,1136
1024,256,500000,12,6,60,200,rw-lock-vector,853,855,916,829,832,895,317,314,354,511,511,541
1024,256,500000,12,6,60,200,double-moka,558,557,568,535,533,543,222,221,231,311,312,323
1024,256,500000,12,6,60,200,rw-lock-arc-vector,947,945,1002,920,916,980,403,401,423,516,515,556
1024,256,500000,12,6,10000,20000,rw-lock-vector,2270,2271,2296,1134,1130,1185,509,508,538,624,620,650
1024,256,500000,12,6,10000,20000,double-moka,1469,1470,1482,529,528,545,155,155,159,372,372,385
1024,256,500000,12,6,10000,20000,rw-lock-arc-vector,2342,2340,2409,1506,1505,1577,689,685,732,816,820,844
1024,256,500000,12,10,60,200,rw-lock-vector,1079,1079,1149,1053,1057,1125,355,351,419,697,698,731
1024,256,500000,12,10,60,200,double-moka,647,642,665,619,615,638,104,104,112,514,510,535
1024,256,500000,12,10,60,200,rw-lock-arc-vector,1228,1224,1273,1196,1192,1242,457,456,474,738,731,782
1024,256,500000,12,10,10000,20000,rw-lock-vector,2377,2382,2408,1263,1262,1326,513,511,537,749,744,789
1024,256,500000,12,10,10000,20000,double-moka,1575,1575,1589,638,637,650,146,146,149,491,492,500
1024,256,500000,12,10,10000,20000,rw-lock-arc-vector,2501,2500,2573,1650,1647,1720,680,675,719,969,967,1008
1024,256,500000,12,16,60,200,rw-lock-vector,1353,1349,1400,1323,1319,1372,371,368,398,951,953,984
1024,256,500000,12,16,60,200,double-moka,1226,1224,1245,1191,1190,1202,70,71,72,1121,1121,1134
1024,256,500000,12,16,60,200,rw-lock-arc-vector,1600,1606,1659,1562,1570,1625,550,547,620,1011,1015,1066
1024,256,500000,12,16,10000,20000,rw-lock-vector,2591,2603,2634,1471,1475,1526,509,509,519,961,960,1007
1024,256,500000,12,16,10000,20000,double-moka,1831,1814,1943,869,862,911,145,144,152,724,719,759
1024,256,500000,12,16,10000,20000,rw-lock-arc-vector,2743,2745,2807,1880,1880,1936,663,661,687,1216,1228,1249
1024,256,500000,16,6,60,200,rw-lock-vector,881,884,902,857,861,883,385,391,401,471,472,485
1024,256,500000,16,6,60,200,double-moka,619,615,692,592,589,664,283,282,309,309,308,355
1024,256,500000,16,6,60,200,rw-lock-arc-vector,1037,1046,1069,1014,1022,1051,502,504,524,511,514,534
1024,256,500000,16,6,10000,20000,rw-lock-vector,2230,2224,2301,1095,1084,1169,547,540,597,547,544,572
1024,256,500000,16,6,10000,20000,double-moka,1321,1318,1356,504,504,533,151,151,161,351,351,377
1024,256,500000,16,6,10000,20000,rw-lock-arc-vector,2332,2313,2420,1587,1573,1652,736,730,772,850,846,887
1024,256,500000,16,10,60,200,rw-lock-vector,1113,1111,1186,1090,1088,1163,440,439,474,650,647,689
1024,256,500000,16,10,60,200,double-moka,650,652,661,627,628,638,176,177,182,449,450,461
1024,256,500000,16,10,60,200,rw-lock-arc-vector,1312,1306,1382,1288,1282,1355,593,595,629,693,697,729
1024,256,500000,16,10,10000,20000,rw-lock-vector,2350,2346,2407,1273,1269,1313,580,582,599,692,691,713
1024,256,500000,16,10,10000,20000,double-moka,1430,1424,1460,626,621,648,137,138,141,488,485,509
1024,256,500000,16,10,10000,20000,rw-lock-arc-vector,2517,2510,2609,1761,1764,1838,743,738,782,1016,1019,1056
1024,256,500000,16,16,60,200,rw-lock-vector,1462,1465,1534,1437,1441,1508,521,524,550,915,917,957
1024,256,500000,16,16,60,200,double-moka,1296,1307,1315,1246,1253,1276,57,57,59,1189,1197,1216
1024,256,500000,16,16,60,200,rw-lock-arc-vector,1697,1700,1800,1659,1665,1773,703,699,745,955,969,1027
1024,256,500000,16,16,10000,20000,rw-lock-vector,2577,2578,2656,1556,1550,1598,623,627,638,932,926,966
1024,256,500000,16,16,10000,20000,double-moka,1679,1680,1705,883,882,916,127,128,131,755,753,784
1024,256,500000,16,16,10000,20000,rw-lock-arc-vector,2743,2728,2834,1979,1959,2076,745,738,775,1233,1222,1305
2048,64,500000,6,6,60,200,rw-lock-vector,598,600,627,566,572,595,177,175,190,388,393,405
2048,64,500000,6,6,60,200,double-moka,688,689,700,649,649,657,104,104,108,543,545,549
2048,64,500000,6,6,60,200,rw-lock-arc-vector,675,678,708,642,645,677,227,231,236,414,420,440
2048,64,500000,6,6,10000,20000,rw-lock-vector,2348,2329,2453,630,620,712,258,254,285,371,363,426
2048,64,500000,6,6,10000,20000,double-moka,2457,2443,2539,732,732,768,206,206,217,525,523,551
2048,64,500000,6,6,10000,20000,rw-lock-arc-vector,2282,2268,2357,612,588,718,312,300,364,299,289,354
2048,64,500000,6,10,60,200,rw-lock-vector,745,741,802,712,705,773,177,176,197,533,531,577
2048,64,500000,6,10,60,200,double-moka,962,959,979,916,917,932,106,106,110,809,810,821
2048,64,500000,6,10,60,200,rw-lock-arc-vector,845,828,919,804,783,882,233,235,250,570,561,631
2048,64,500000,6,10,10000,20000,rw-lock-vector,2442,2448,2466,718,720,730,259,259,265,458,459,464
2048,64,500000,6,10,10000,20000,double-moka,2527,2525,2553,875,877,891,192,193,197,682,684,696
2048,64,500000,6,10,10000,20000,rw-lock-arc-vector,2304,2282,2418,690,667,794,313,302,364,376,369,430
2048,64,500000,6,16,60,200,rw-lock-vector,914,912,967,872,876,935,161,160,182,710,722,752
2048,64,500000,6,16,60,200,double-moka,1330,1319,1385,1275,1263,1330,103,101,118,1171,1162,1212
2048,64,500000,6,16,60,200,rw-lock-arc-vector,1024,1020,1110,973,970,1050,230,231,242,742,730,823
2048,64,500000,6,16,10000,20000,rw-lock-vector,2573,2575,2595,889,889,901,274,273,280,615,615,627
2048,64,500000,6,16,10000,20000,double-moka,2949,2936,3070,1198,1198,1249,200,200,214,997,997,1035
2048,64,500000,6,16,10000,20000,rw-lock-arc-vector,2550,2535,2763,879,866,1054,339,331,412,538,532,642
2048,64,500000,10,6,60,200,rw-lock-vector,824,829,857,798,805,832,273,273,290,524,534,550
2048,64,500000,10,6,60,200,double-moka,577,574,604,547,546,571,184,184,192,362,360,378
2048,64,500000,10,6,60,200,rw-lock-arc-vector,919,921,946,893,897,919,358,357,375,534,536,551
2048,64,500000,10,6,10000,20000,rw-lock-vector,2268,2268,2293,1199,1199,1229,514,515,527,684,683,702
2048,64,500000,10,6,10000,20000,double-moka,1597,1602,1617,581,585,592,164,165,167,416,418,425
2048,64,500000,10,6,10000,20000,rw-lock-arc-vector,2397,2389,2436,1439,1432,1483,687,686,714,752,748,770
2048,64,500000,10,10,60,200,rw-lock-vector,1027,1022,1100,1000,996,1072,291,286,321,708,707,751
2048,64,500000,10,10,60,200,double-moka,709,710,734,679,679,701,79,80,83,599,597,625
2048,64,500000,10,10,60,200,rw-lock-arc-vector,1167,1161,1210,1134,1128,1171,396,394,411,737,735,772
2048,64,500000,10,10,10000,20000,rw-lock-vector,2540,2540,2564,1425,1427,1463,547,548,567,878,880,896
2048,64,500000,10,10,10000,20000,double-moka,1817,1797,1902,751,752,767,163,165,168,587,588,599
2048,64,500000,10,10,10000,20000,rw-lock-arc-vector,2628,2626,2666,1607,1608,1649,687,683,716,919,922,933
2048,64,500000,10,16,60,200,rw-lock-vector,1303,1306,1363,1268,1276,1322,304,300,330,963,961,998
2048,64,500000,10,16,60,200,double-moka,1280,1280,1311,1239,1237,1273,78,77,83,1161,1160,1191
2048,64,500000,10,16,60,200,rw-lock-arc-vector,1467,1474,1550,1427,1440,1516,429,437,442,997,1002,1077
2048,64,500000,10,16,10000,20000,rw-lock-vector,2793,2767,2979,1726,1706,1859,580,573,633,1145,1136,1226
2048,64,500000,10,16,10000,20000,double-moka,2028,2030,2079,974,973,990,156,156,158,817,816,832
2048,64,500000,10,16,10000,20000,rw-lock-arc-vector,2727,2714,2856,1735,1724,1836,645,643,676,1089,1087,1159
2048,64,500000,12,6,60,200,rw-lock-vector,908,906,961,883,878,939,339,338,370,543,539,569
2048,64,500000,12,6,60,200,double-moka,596,582,644,570,556,618,236,236,250,333,321,387
2048,64,500000,12,6,60,200,rw-lock-arc-vector,955,945,1007,930,921,981,416,418,435,512,505,547
2048,64,500000,12,6,10000,20000,rw-lock-vector,2317,2318,2346,1359,1359,1377,605,605,617,753,754,765
2048,64,500000,12,6,10000,20000,double-moka,1498,1491,1560,542,541,566,152,152,157,389,388,408
2048,64,500000,12,6,10000,20000,rw-lock-arc-vector,2585,2586,2636,1735,1729,1778,810,808,844,924,923,945
2048,64,500000,12,10,60,200,rw-lock-vector,1113,1116,1171,1088,1091,1146,362,355,395,725,735,751
2048,64,500000,12,10,60,200,double-moka,666,668,675,638,639,649,110,111,118,526,529,543
2048,64,500000,12,10,60,200,rw-lock-arc-vector,1260,1249,1314,1230,1219,1288,485,481,528,745,740,786
2048,64,500000,12,10,10000,20000,rw-lock-vector,2520,2518,2554,1555,1543,1598,625,625,649,928,926,954
2048,64,500000,12,10,10000,20000,double-moka,1622,1610,1700,677,673,711,145,145,151,531,528,560
2048,64,500000,12,10,10000,20000,rw-lock-arc-vector,2717,2715,2780,1863,1857,1941,791,788,823,1071,1068,1118
2048,64,500000,12,16,60,200,rw-lock-vector,1452,1458,1522,1420,1423,1491,392,382,437,1028,1036,1060
2048,64,500000,12,16,60,200,double-moka,1292,1305,1333,1251,1262,1288,67,67,70,1183,1193,1220
2048,64,500000,12,16,60,200,rw-lock-arc-vector,1619,1625,1682,1585,1589,1651,533,533,553,1050,1058,1100
2048,64,500000,12,16,10000,20000,rw-lock-vector,2838,2852,2888,1862,1866,1918,666,667,689,1195,1201,1248
2048,64,500000,12,16,10000,20000,double-moka,1849,1840,1897,917,915,941,138,138,143,778,777,798
2048,64,500000,12,16,10000,20000,rw-lock-arc-vector,2866,2864,2916,2009,2010,2065,725,727,738,1283,1282,1327
2048,64,500000,16,6,60,200,rw-lock-vector,952,951,980,932,932,961,419,411,443,512,512,532
2048,64,500000,16,6,60,200,double-moka,624,626,647,602,603,626,304,300,330,297,295,314
2048,64,500000,16,6,60,200,rw-lock-arc-vector,1033,1029,1085,1011,1008,1062,504,508,526,506,499,547
2048,64,500000,16,6,10000,20000,rw-lock-vector,2236,2235,2270,1389,1386,1417,682,683,691,706,703,725
2048,64,500000,16,6,10000,20000,double-moka,1299,1297,1319,497,495,511,141,140,148,355,352,366
2048,64,500000,16,6,10000,20000,rw-lock-arc-vector,2524,2522,2628,1782,1774,1862,849,846,895,932,930,966
2048,64,500000,16,10,60,200,rw-lock-vector,1213,1215,1269,1191,1192,1247,484,476,516,706,711,731
2048,64,500000,16,10,60,200,double-moka,671,664,708,649,643,684,188,186,204,460,456,479
2048,64,500000,16,10,60,200,rw-lock-arc-vector,1318,1326,1397,1292,1298,1372,599,597,634,692,692,737
2048,64,500000,16,10,10000,20000,rw-lock-vector,2467,2462,2512,1626,1626,1642,744,744,752,880,879,894
2048,64,500000,16,10,10000,20000,double-moka,1469,1449,1559,665,654,727,130,129,135,535,524,592
2048,64,500000,16,10,10000,20000,rw-lock-arc-vector,2706,2706,2750,1951,1951,1984,852,850,884,1098,1098,1119
2048,64,500000,16,16,60,200,rw-lock-vector,1568,1570,1659,1531,1529,1616,555,552,602,975,984,1016
2048,64,500000,16,16,60,200,double-moka,1378,1391,1436,1325,1330,1396,57,57,60,1267,1272,1339
2048,64,500000,16,16,60,200,rw-lock-arc-vector,1727,1742,1823,1697,1710,1792,724,723,760,972,981,1039
2048,64,500000,16,16,10000,20000,rw-lock-vector,2826,2826,2870,2002,1998,2031,834,836,848,1167,1170,1183
2048,64,500000,16,16,10000,20000,double-moka,1721,1727,1753,945,943,965,119,119,122,825,821,846
2048,64,500000,16,16,10000,20000,rw-lock-arc-vector,2972,2991,3007,2210,2221,2241,861,857,893,1348,1341,1372
2048,128,500000,6,6,60,200,rw-lock-vector,587,586,628,554,556,592,171,170,188,382,385,403
2048,128,500000,6,6,60,200,double-moka,698,697,712,659,659,666,106,107,110,551,552,556
2048,128,500000,6,6,60,200,rw-lock-arc-vector,683,681,702,647,645,671,230,229,242,416,416,437
2048,128,500000,6,6,10000,20000,rw-lock-vector,2423,2422,2464,672,670,706,273,272,288,398,397,418
2048,128,500000,6,6,10000,20000,double-moka,2477,2475,2533,741,742,751,212,213,218,528,528,535
2048,128,500000,6,6,10000,20000,rw-lock-arc-vector,2283,2279,2348,616,609,711,314,311,363,301,297,348
2048,128,500000,6,10,60,200,rw-lock-vector,727,731,784,690,696,748,172,174,190,516,522,558
2048,128,500000,6,10,60,200,double-moka,945,944,967,897,896,918,103,102,113,792,792,805
2048,128,500000,6,10,60,200,rw-lock-arc-vector,833,833,851,788,791,810,229,230,243,559,564,581
2048,128,500000,6,10,10000,20000,rw-lock-vector,2467,2468,2488,771,771,785,279,278,287,491,491,499
2048,128,500000,6,10,10000,20000,double-moka,2562,2559,2600,905,906,915,206,206,208,698,699,709
2048,128,500000,6,10,10000,20000,rw-lock-arc-vector,2295,2294,2311,679,683,695,306,304,320,371,374,388
2048,128,500000,6,16,60,200,rw-lock-vector,917,920,985,875,882,940,166,166,184,708,713,756
2048,128,500000,6,16,60,200,double-moka,1315,1308,1342,1259,1256,1286,103,101,111,1155,1154,1174
2048,128,500000,6,16,60,200,rw-lock-arc-vector,1067,1060,1124,1022,1018,1083,226,229,239,795,790,844
2048,128,500000,6,16,10000,20000,rw-lock-vector,2713,2716,2835,974,966,1092,303,300,335,670,664,756
2048,128,500000,6,16,10000,20000,double-moka,2924,2923,2985,1205,1206,1225,210,210,216,994,995,1009
2048,128,500000,6,16,10000,20000,rw-lock-arc-vector,2537,2517,2660,856,842,965,335,328,376,521,507,589
2048,128,500000,10,6,60,200,rw-lock-vector,816,817,857,791,792,828,280,281,296,510,510,532
2048,128,500000,10,6,60,200,double-moka,571,569,583,545,544,557,185,185,194,359,358,364
2048,128,500000,10,6,60,200,rw-lock-arc-vector,916,922,942,890,896,911,358,354,371,531,537,549
2048,128,500000,10,6,10000,20000,rw-lock-vector,2299,2298,2329,1200,1197,1239,520,518,544,679,680,695
2048,128,500000,10,6,10000,20000,double-moka,1558,1555,1618,570,569,590,164,164,170,405,404,420
2048,128,500000,10,6,10000,20000,rw-lock-arc-vector,2432,2387,2650,1461,1434,1612,691,681,751,769,753,860
2048,128,500000,10,10,60,200,rw-lock-vector,1041,1041,1098,1012,1008,1071,298,298,321,713,709,749
2048,128,500000,10,10,60,200,double-moka,734,732,768,704,703,729,83,83,86,620,617,644
2048,128,500000,10,10,60,200,rw-lock-arc-vector,1152,1148,1197,1121,1117,1166,391,393,413,729,734,761
2048,128,500000,10,10,10000,20000,rw-lock-vector,2549,2545,2573,1406,1405,1439,549,548,569,856,857,870
2048,128,500000,10,10,10000,20000,double-moka,1833,1836,1848,755,753,774,169,170,175,585,584,598
2048,128,500000,10,10,10000,20000,rw-lock-arc-vector,2633,2623,2700,1607,1594,1674,690,692,719,916,910,962
2048,128,500000,10,16,60,200,rw-lock-vector,1280,1266,1387,1245,1235,1352,298,293,333,947,943,1018
2048,128,500000,10,16,60,200,double-moka,1254,1253,1274,1218,1218,1242,81,81,84,1137,1136,1159
2048,128,500000,10,16,60,200,rw-lock-arc-vector,1492,1486,1555,1456,1452,1519,432,429,461,1023,1021,1069
2048,128,500000,10,16,10000,20000,rw-lock-vector,2748,2741,2809,1646,1645,1704,561,558,580,1083,1081,1124
2048,128,500000,10,16,10000,20000,double-moka,2066,2067,2106,983,988,995,163,164,166,819,822,830
2048,128,500000,10,16,10000,20000,rw-lock-arc-vector,2720,2744,2774,1737,1757,1794,643,647,670,1093,1105,1125
2048,128,500000,12,6,60,200,rw-lock-vector,858,862,890,834,838,866,330,331,355,503,502,534
2048,128,500000,12,6,60,200,double-moka,584,586,595,560,560,570,235,237,243,323,323,330
2048,128,500000,12,6,60,200,rw-lock-arc-vector,981,967,1071,956,944,1047,423,420,457,532,527,590
2048,128,500000,12,6,10000,20000,rw-lock-vector,2308,2310,2322,1332,1335,1355,601,605,614,730,730,743
2048,128,500000,12,6,10000,20000,double-moka,1477,1475,1496,540,537,553,155,155,159,384,383,394
2048,128,500000,12,6,10000,20000,rw-lock-arc-vector,2574,2575,2632,1731,1730,1790,804,806,839,926,924,951
2048,128,500000,12,10,60,200,rw-lock-vector,1126,1109,1214,1099,1083,1192,369,368,421,728,731,771
2048,128,500000,12,10,60,200,double-moka,654,661,678,626,634,648,116,116,123,509,514,531
2048,128,500000,12,10,60,200,rw-lock-arc-vector,1199,1195,1287,1170,1166,1264,462,467,483,707,705,780
2048,128,500000,12,10,10000,20000,rw-lock-vector,2469,2475,2498,1505,1506,1545,616,611,637,888,889,914
2048,128,500000,12,10,10000,20000,double-moka,1645,1634,1706,690,689,710,152,152,158,536,536,553
2048,128,500000,12,10,10000,20000,rw-lock-arc-vector,2681,2682,2731,1839,1844,1883,774,772,792,1064,1071,1091
2048,128,500000,12,16,60,200,rw-lock-vector,1448,1457,1536,1416,1420,1507,403,407,436,1012,1011,1071
2048,128,500000,12,16,60,200,double-moka,1292,1285,1337,1252,1243,1312,71,71,76,1181,1170,1236
2048,128,500000,12,16,60,200,rw-lock-arc-vector,1603,1624,1692,1564,1587,1651,541,538,579,1022,1048,1092
2048,128,500000,12,16,10000,20000,rw-lock-vector,2672,2666,2745,1728,1721,1786,620,620,640,1107,1103,1154
2048,128,500000,12,16,10000,20000,double-moka,1891,1899,1903,935,933,952,148,147,152,786,784,799
2048,128,500000,12,16,10000,20000,rw-lock-arc-vector,2880,2873,2946,2021,2018,2100,733,728,760,1287,1290,1339
2048,128,500000,16,6,60,200,rw-lock-vector,910,908,936,890,888,917,400,401,416,489,490,513
2048,128,500000,16,6,60,200,double-moka,610,609,633,588,586,611,289,289,295,298,294,322
2048,128,500000,16,6,60,200,rw-lock-arc-vector,1060,1060,1086,1037,1035,1065,514,515,534,522,525,549
2048,128,500000,16,6,10000,20000,rw-lock-vector,2191,2190,2214,1352,1346,1379,668,671,685,683,680,699
2048,128,500000,16,6,10000,20000,double-moka,1364,1346,1448,535,525,585,155,155,175,379,372,421
2048,128,500000,16,6,10000,20000,rw-lock-arc-vector,2555,2556,2628,1824,1840,1863,868,870,900,956,962,975
2048,128,500000,16,10,60,200,rw-lock-vector,1176,1177,1227,1153,1155,1207,463,465,489,689,693,718
2048,128,500000,16,10,60,200,double-moka,669,667,689,645,644,665,193,189,212,451,449,474
2048,128,500000,16,10,60,200,rw-lock-arc-vector,1319,1324,1379,1285,1286,1344,595,594,629,689,698,720
2048,128,500000,16,10,10000,20000,rw-lock-vector,2363,2366,2390,1528,1537,1551,692,693,709,835,837,856
2048,128,500000,16,10,10000,20000,double-moka,1502,1432,1658,684,643,806,136,136,142,547,506,663
2048,128,500000,16,10,10000,20000,rw-lock-arc-vector,2684,2684,2750,1952,1959,2003,849,851,887,1103,1102,1130
2048,128,500000,16,16,60,200,rw-lock-vector,1507,1509,1611,1469,1466,1575,527,532,577,940,937,998
2048,128,500000,16,16,60,200,double-moka,1358,1358,1389,1301,1308,1326,59,59,62,1241,1250,1268
2048,128,500000,16,16,60,200,rw-lock-arc-vector,1710,1720,1792,1681,1691,1761,716,720,738,964,958,1039
2048,128,500000,16,16,10000,20000,rw-lock-vector,2673,2683,2711,1839,1847,1873,747,750,765,1091,1091,1112
2048,128,500000,16,16,10000,20000,double-moka,1743,1735,1819,950,944,1000,126,125,131,823,818,868
2048,128,500000,16,16,10000,20000,rw-lock-arc-vector,2981,2974,3059,2212,2199,2267,868,866,891,1343,1335,1376
2048,256,500000,6,6,60,200,rw-lock-vector,581,576,630,550,547,597,171,171,188,377,375,408
2048,256,500000,6,6,60,200,double-moka,711,707,748,671,666,706,112,112,123,558,554,583
2048,256,500000,6,6,60,200,rw-lock-arc-vector,681,680,706,646,645,664,233,235,239,412,410,430
2048,256,500000,6,6,10000,20000,rw-lock-vector,2430,2435,2451,680,680,697,283,284,292,395,396,404
2048,256,500000,6,6,10000,20000,double-moka,2467,2464,2527,749,747,778,217,218,223,531,528,554
2048,256,500000,6,6,10000,20000,rw-lock-arc-vector,2271,2261,2325,611,594,691,314,305,352,296,286,338
2048,256,500000,6,10,60,200,rw-lock-vector,709,705,757,673,672,718,169,167,184,504,509,534
2048,256,500000,6,10,60,200,double-moka,908,905,929,858,856,876,103,102,111,754,753,765
2048,256,500000,6,10,60,200,rw-lock-arc-vector,814,812,865,776,777,823,217,220,231,558,568,591
2048,256,500000,6,10,10000,20000,rw-lock-vector,2468,2451,2573,775,761,835,293,290,315,480,472,520
2048,256,500000,6,10,10000,20000,double-moka,2609,2605,2661,919,913,966,213,213,226,705,700,740
2048,256,500000,6,10,10000,20000,rw-lock-arc-vector,2287,2288,2313,670,669,696,304,308,317,365,368,382
2048,256,500000,6,16,60,200,rw-lock-vector,871,869,910,828,827,876,154,157,160,673,684,716
2048,256,500000,6,16,60,200,double-moka,1321,1329,1359,1259,1262,1297,107,107,115,1151,1153,1181
2048,256,500000,6,16,60,200,rw-lock-arc-vector,1066,1059,1130,1025,1011,1085,223,222,243,800,789,850
2048,256,500000,6,16,10000,20000,rw-lock-vector,2678,2662,2865,930,918,1047,306,302,345,623,617,702
2048,256,500000,6,16,10000,20000,double-moka,2940,2942,3030,1194,1194,1246,214,215,223,979,977,1022
2048,256,500000,6,16,10000,20000,rw-lock-arc-vector,2531,2523,2611,850,828,959,334,328,374,515,501,585
2048,256,500000,10,6,60,200,rw-lock-vector,794,796,824,769,769,801,270,267,288,498,498,513
2048,256,500000,10,6,60,200,double-moka,569,571,578,543,545,552,184,184,192,358,358,364
2048,256,500000,10,6,60,200,rw-lock-arc-vector,913,912,939,885,886,912,354,351,373,530,539,547
2048,256,500000,10,6,10000,20000,rw-lock-vector,2254,2252,2273,1134,1132,1163,500,499,517,633,633,648
2048,256,500000,10,6,10000,20000,double-moka,1575,1566,1674,589,589,632,172,172,184,416,415,447
2048,256,500000,10,6,10000,20000,rw-lock-arc-vector,2451,2425,2625,1464,1448,1586,695,688,748,769,760,837
2048,256,500000,10,10,60,200,rw-lock-vector,985,993,1031,955,968,1004,277,277,298,678,685,721
2048,256,500000,10,10,60,200,double-moka,723,726,765,692,696,735,85,85,90,606,609,649
2048,256,500000,10,10,60,200,rw-lock-arc-vector,1147,1145,1197,1112,1108,1163,394,396,414,717,713,758
2048,256,500000,10,10,10000,20000,rw-lock-vector,2451,2446,2480,1269,1271,1299,502,501,526,765,765,786
2048,256,500000,10,10,10000,20000,double-moka,1815,1815,1859,756,757,777,173,175,180,582,582,598
2048,256,500000,10,10,10000,20000,rw-lock-arc-vector,2621,2611,2672,1600,1597,1656,686,684,716,913,916,940
2048,256,500000,10,16,60,200,rw-lock-vector,1271,1283,1335,1235,1243,1304,298,302,323,936,943,985
2048,256,500000,10,16,60,200,double-moka,1221,1221,1261,1185,1177,1230,80,80,88,1104,1101,1144
2048,256,500000,10,16,60,200,rw-lock-arc-vector,1472,1488,1566,1431,1448,1522,430,428,460,1000,1016,1076
2048,256,500000,10,16,10000,20000,rw-lock-vector,2552,2555,2571,1443,1443,1469,499,501,520,944,948,962
2048,256,500000,10,16,10000,20000,double-moka,2023,2022,2048,964,962,983,166,166,169,797,795,814
2048,256,500000,10,16,10000,20000,rw-lock-arc-vector,2668,2659,2722,1686,1673,1747,626,625,641,1059,1053,1105
2048,256,500000,12,6,60,200,rw-lock-vector,836,842,881,812,816,860,311,314,341,500,500,536
2048,256,500000,12,6,60,200,double-moka,597,596,605,571,572,580,245,245,253,325,325,332
2048,256,500000,12,6,60,200,rw-lock-arc-vector,963,958,1004,935,931,973,425,419,457,510,500,554
2048,256,500000,12,6,10000,20000,rw-lock-vector,2321,2321,2351,1171,1178,1209,532,533,542,638,641,667
2048,256,500000,12,6,10000,20000,double-moka,1487,1486,1508,558,560,580,163,163,170,394,396,409
2048,256,500000,12,6,10000,20000,rw-lock-arc-vector,2590,2580,2669,1735,1740,1769,805,804,832,929,936,945
2048,256,500000,12,10,60,200,rw-lock-vector,1057,1043,1138,1032,1019,1110,341,335,378,689,690,731
2048,256,500000,12,10,60,200,double-moka,619,618,628,592,591,602,115,115,121,477,475,489
2048,256,500000,12,10,60,200,rw-lock-arc-vector,1211,1210,1274,1180,1178,1241,464,466,477,716,711,767
2048,256,500000,12,10,10000,20000,rw-lock-vector,2433,2436,2453,1300,1290,1337,536,533,562,763,762,790
2048,256,500000,12,10,10000,20000,double-moka,1626,1631,1654,692,698,720,158,160,167,533,537,553
2048,256,500000,12,10,10000,20000,rw-lock-arc-vector,2697,2698,2743,1851,1859,1913,779,778,811,1071,1081,1103
2048,256,500000,12,16,60,200,rw-lock-vector,1382,1370,1483,1349,1341,1452,374,377,417,974,968,1035
2048,256,500000,12,16,60,200,double-moka,1254,1257,1278,1215,1216,1235,73,73,80,1141,1142,1159
2048,256,500000,12,16,60,200,rw-lock-arc-vector,1593,1587,1664,1561,1555,1631,553,552,591,1008,1004,1077
2048,256,500000,12,16,10000,20000,rw-lock-vector,2607,2604,2671,1513,1517,1540,534,533,545,978,977,998
2048,256,500000,12,16,10000,20000,double-moka,1898,1897,1945,928,925,958,154,153,160,774,769,803
